Time,Altitude,Euler Prediction,Euler Error,RK4 Prediction,RK4 Error
91.26348877,6334.610018,6968.049158,-3.67808091,6966.934863,-3.693484213
91.45265961,6366.427323,7264.46258,0.41935139,7263.13725,0.401030855
91.60975647,6389.702906,7317.695106,1.155204271,7316.348675,1.136592051
91.8434906,6412.261768,7083.347877,-2.084264094,7082.201434,-2.100111806
92.04072571,6440.587735,7227.696273,-0.08888286,7226.454996,-0.106041498
92.23542023,6464.007377,7188.877835,-0.625484486,7187.686664,-0.64195048
92.39448547,6490.50761,7430.831178,2.719126005,7429.475485,2.700385768
92.58627319,6504.275326,7060.957374,-2.393776295,7059.912538,-2.408219446
92.74609375,6531.933385,7413.341168,2.477355137,7412.027652,2.459197928
92.94256592,6544.86949,7049.830844,-2.547582439,7048.835464,-2.561341935
93.13172913,6572.28646,7276.162328,0.581081322,7274.987981,0.564847894
93.36608124,6592.571339,7115.197363,-1.643996876,7114.184557,-1.657997272
93.55756378,6614.876014,7188.97182,-0.624185287,7187.910564,-0.638855419
93.71855164,6636.150254,7313.327223,1.094825407,7312.174822,1.078895341
93.95278168,6654.636187,7131.115411,-1.423955823,7130.148786,-1.437317834
94.11947632,6679.661308,7393.820633,2.207515567,7392.637021,2.191154064
94.27854156,6693.333778,7217.310173,-0.232453768,7216.296338,-0.246468381
94.44265747,6710.466036,7229.003231,-0.070816306,7227.994551,-0.084759652
94.6282959,6725.938048,7149.830207,-1.16525427,7148.917879,-1.177865723
94.78631592,6745.344288,7296.139528,0.857233554,7295.099955,0.842863147
94.94364929,6755.476608,7116.375251,-1.627714504,7115.533204,-1.63935442
95.14064789,6773.747643,7159.96646,-1.025137109,7159.095893,-1.037171275
95.33026886,6789.284541,7145.012338,-1.231853461,7144.176375,-1.243409285
95.48625946,6806.851355,7273.752245,0.547765865,7272.79487,0.534531714
95.71628571,6821.998343,7152.797762,-1.124232666,7151.992181,-1.135368516
95.90487671,6838.806171,7195.023478,-0.540530982,7194.187461,-0.552087562
96.06504059,6852.042894,7195.777325,-0.530110275,7194.955553,-0.541469931
96.25950623,6869.874609,7242.950265,0.121978702,7242.093967,0.110141788
96.41757202,6884.567991,7277.692091,0.602227813,7276.813368,0.590080902
96.57868195,6899.469722,7300.869654,0.922619829,7299.98175,0.910346004
96.77779388,6912.39273,7210.800104,-0.322444859,7210.034976,-0.333021498
96.94164276,6926.045556,7243.296797,0.126768946,7242.507418,0.115857066
97.13709259,6936.115966,7152.616911,-1.126732636,7151.964564,-1.135750264
97.32433319,6952.519597,7241.40569,0.100627471,7240.652672,0.090218224
97.49067688,6962.513215,7193.923549,-0.555735714,7193.249109,-0.565058748
97.681427,6974.788555,7192.974129,-0.568859899,7192.319733,-0.577905854
97.87189484,6990.17187,7255.865438,0.30050991,7255.142692,0.290519129
98.11225891,7000.250614,7166.824186,-0.930340216,7166.251863,-0.93825165
98.26952362,7020.263449,7430.206288,2.710487924,7429.309025,2.698084732
98.47005463,7025.058457,7194.043617,-0.554075967,7193.467288,-0.562042779
98.81967163,7037.343321,7147.317121,-1.199993596,7146.852272,-1.206419371
99.0091095,7058.587797,7365.853404,1.820914224,7365.07606,1.810168718
99.17363739,7061.192758,7175.360765,-0.812335936,7174.886979,-0.818885257
99.36530304,7071.957268,7206.983043,-0.375209502,7206.468472,-0.382322599
99.59687805,7083.513506,7213.556981,-0.284335527,7213.051379,-0.29132465
99.78631592,7098.981351,7316.135202,1.133641145,7315.48174,1.12460809
99.94657135,7107.026607,7276.04275,0.579428353,7275.466367,0.571460799
100.1483536,7114.395621,7227.388838,-0.093132646,7226.917998,-0.099641253
100.3087006,7122.105732,7236.713368,0.035763776,7236.238565,0.029200392
100.4978333,7127.102541,7196.850028,-0.515281915,7196.480231,-0.520393757
100.6886673,7136.681247,7232.785678,-0.018530139,7232.35153,-0.024531524
100.8493271,7142.028083,7216.966394,-0.23720595,7216.582751,-0.242509188
101.0961456,7150.649573,7219.021825,-0.20879296,7218.654994,-0.213863799
101.2595139,7158.909726,7254.967433,0.288096467,7254.53327,0.28209486
101.4489975,7163.376138,7220.787441,-0.184386201,7220.452203,-0.189020324
101.6845932,7167.041298,7197.981179,-0.499645598,7197.734665,-0.503053243
101.8428802,7174.590088,7240.822535,0.092566312,7240.461614,0.087577164
101.9985657,7178.379662,7224.933121,-0.12707893,7224.630446,-0.131262922
102.163559,7181.174518,7209.632765,-0.338581415,7209.396092,-0.341853032
102.3228836,7188.723307,7252.571233,0.254972902,7252.217208,0.250079083
102.5146027,7190.931214,7219.172137,-0.206715145,7218.936445,-0.209973204
102.6757202,7196.374486,7238.168447,0.055877871,7237.882512,0.051925288
102.9199982,7197.743638,7212.827087,-0.29442512,7212.655312,-0.296799622
103.0790024,7203.764334,7242.315098,0.113198561,7242.040003,0.109395811
103.2717209,7206.542522,7229.044367,-0.070247661,7228.834248,-0.073152209
103.4635468,7208.540889,7221.212837,-0.17850579,7221.054819,-0.180690135
103.6248093,7211.631005,7227.238521,-0.095210537,7227.063795,-0.097625846
103.8576584,7216.106346,7233.373995,-0.010397614,7233.189441,-0.012948776
104.0997772,7217.340964,7224.468754,-0.133498056,7224.35002,-0.13513936
104.2892532,7219.553633,7226.663555,-0.103158513,7226.545801,-0.10478627
104.4470901,7219.499462,7221.211789,-0.178520276,7221.153907,-0.179320413
104.6783905,7221.285312,7223.666372,-0.144589671,7223.597696,-0.145539012
