33.7963562,3.79178263,3.956918245,0.403717481,4.590570311,,
33.98587799,1.204699142,-13.65058598,-1.390881716,10.70481376,,
34.18282318,2.010526253,4.091631338,0.417458463,2.864625511,,
34.37639999,3.273863359,6.526283318,0.665724428,5.446579995,,
34.56678009,0.943993476,-12.23799065,-1.247307268,8.580746813,,
34.72577667,4.441377559,21.99659944,2.236071532,29.08088628,,
34.95530319,0.439355229,-17.43599097,-1.774948396,15.9317785,,
35.20152283,1.310704867,3.538911997,0.36107792,1.949647807,,
35.38820267,0.10957204,-6.434186076,-0.656336029,2.221409581,,
35.54244614,3.319931262,20.81358272,2.116646058,25.38475587,,
35.77627563,2.722888994,-2.553323225,-0.260529834,3.055505955,,
35.93573761,3.495362283,4.844247442,0.494219803,4.69253418,,
36.09871674,2.276114086,-7.48100813,-0.763032575,5.130868029,,
36.30136871,2.619881704,1.696344811,0.173092494,2.766695641,,
36.49055862,3.141243331,2.755758102,0.28118302,3.528691088,,
36.6544075,3.644705763,3.072724282,0.313520025,4.126403934,,
36.8972168,1.83566421,-7.450462372,-0.759919749,4.667158278,,
37.12358475,4.042636763,9.749492156,0.994103757,8.890448804,,
37.36784363,3.837095386,-0.841489888,-0.085865837,3.873223103,,
37.59985733,2.843392037,-4.282951173,-0.436972826,3.779226135,,
37.75836945,1.427843454,-8.930223021,-0.910676564,5.495389464,,
37.94729233,1.662096502,1.239940065,0.126522967,1.740537424,,
38.18918228,1.078921242,-2.41091149,-0.246000135,1.375470294,,
38.34645844,2.822656233,11.08709032,1.130244361,9.091240211,,
38.54236603,2.686620304,-0.694388255,-0.070855676,2.711221025,,
38.70284271,3.066076007,2.364553552,0.24127037,3.351330631,,
38.89481735,2.090259065,-5.083051295,-0.518573385,3.408360442,,
39.05444336,2.183997024,0.587234871,0.059921763,2.201591123,,
39.25360489,0.244668401,-9.73746598,-0.992879256,5.080532338,,
39.40965271,-1.256272329,-9.618466506,-0.980763188,3.462160318,,
39.6375885,2.452064091,16.2692152,1.656682386,15.94250588,,
39.79653549,3.360087897,5.712746156,0.582783793,5.024949298,,
39.95648575,2.320213167,-6.501238137,-0.663171346,4.476288575,,
40.15339661,1.486639321,-4.233254813,-0.431903934,2.40088341,,
40.31221008,0.367015573,-7.049929379,-0.719099643,2.902311399,,
40.54449844,2.564583418,9.460516423,0.96468043,7.129374744,,
40.72977066,2.529057087,-0.191752061,-0.019566531,2.530933049,,
40.88653183,3.018428334,3.121763167,0.31852286,3.515623844,,
41.0806427,1.606363961,-7.274524982,-0.741989876,4.305736979,,
41.27947998,1.49546248,-0.557749941,-0.05691312,1.511334144,,
41.43830872,2.873122492,8.673871067,0.884565939,6.710561533,,
41.6279335,2.155383016,-3.785051068,-0.386186208,2.886291429,,
41.78650284,3.297816541,7.204630634,0.73486662,5.945577624,,
41.97626114,2.199195646,-5.789580193,-0.590617884,3.909135634,,
42.14805603,0.987025159,-7.055917011,-0.719709915,3.526628525,,
42.33538818,1.5680189,3.101409667,0.316446446,2.058752485,,
42.49949265,2.790317634,7.448296409,0.75969903,5.620166,,
42.68659592,2.069039884,-3.854971377,-0.393318479,2.827199901,,
42.92111206,1.549750848,-2.214299773,-0.225940247,1.799905388,,
43.07938766,2.324285248,4.893580566,0.499250979,3.54596265,,
43.31974411,2.61671025,1.216630558,0.124144531,2.692229704,,
43.54947281,2.534273375,-0.358844478,-0.036616746,2.540843237,,
43.74133682,3.134539418,3.12860157,0.319220496,3.633915501,,
43.89508438,2.334169192,-5.20574262,-0.531085099,3.716662569,,
44.13472748,3.361326714,4.286196942,0.437303884,4.298579663,,
44.32699203,3.035306713,-1.695684419,-0.173025111,3.182006363,,
44.48370743,2.665371475,-2.360554468,-0.240862354,2.949662054,,
44.7195549,3.00916656,1.457700969,0.148742512,3.117578518,,
44.87816238,2.290071274,-4.533804374,-0.46255836,3.338730537,,
45.06876755,0.767092195,-7.990229642,-0.814920679,4.023610386,,
45.31010437,0.544023819,-0.92430312,-0.094316011,0.587612257,,
45.50051498,3.082392819,13.33102709,1.358413153,12.14322683,,
45.65754318,1.438090875,-10.47137995,-1.067588479,7.030059502,,
45.81659698,1.746209937,1.937200259,0.197667664,1.937673686,,
46.00764465,0.704464263,-5.452804918,-0.556278653,2.221280958,,
46.25021744,2.533914984,7.541862883,0.769233994,5.435291785,,
46.44296646,2.821372072,1.491354341,0.152176354,2.934847497,,
46.60100937,2.320420266,-3.16972021,-0.323415294,2.833008503,,
46.78926468,2.454941391,0.714567493,0.072914758,2.480992701,,
46.9471283,3.698334176,7.876373192,0.803319928,6.862728864,,
47.20856857,1.159473513,-9.711054316,-0.990190205,5.969149415,,
47.45298004,3.259017897,8.590203986,0.876043464,7.022804423,,
47.61152649,2.377051836,-5.5628244,-0.56749711,3.955687157,,
47.7798233,2.435203007,0.345527468,0.035257872,2.441294291,,
48.01282883,1.487670167,-4.066568034,-0.414901986,2.331338573,,
48.21574402,2.341986792,4.21021524,0.429553946,3.246307072,,
48.36828995,2.388014876,0.301732625,0.030789021,2.392659904,,
48.59767151,4.228157373,8.022190173,0.818177077,7.510772983,,
48.78794098,1.214534617,-15.83870894,-1.613018488,14.00116208,,
48.95359421,3.077608171,11.24682902,1.146496439,9.528034002,,
49.15412903,2.349302559,-3.631816223,-0.37055507,3.0222314,,
49.34681702,3.381320158,5.35589997,0.54639721,4.844709491,,
49.5385437,2.911534552,-2.450288121,-0.2500176,3.217849358,,
49.69878769,3.949841722,6.479538921,0.660959349,6.091550849,,
49.89066696,2.965831786,-5.128276422,-0.523185361,4.307490002,,
50.05065536,1.537300181,-8.928969882,-0.910548934,5.603705071,,
50.24367905,1.395407772,-0.735103595,-0.075010252,1.422977984,,
50.43466187,1.919165067,2.742431466,0.279823401,2.30287466,,
50.59482574,2.31086492,2.445619307,0.249541257,2.616013552,,
50.75297928,1.741336054,-3.601113615,-0.367423117,2.402935967,,
50.98319244,2.350711125,2.647003634,0.270087535,2.708182312,,
51.14802551,2.404080699,0.32377953,0.0330387,2.409429329,,
51.34264374,0.434127169,-10.12214287,-1.032040917,5.659461341,,
51.58156586,3.419916791,12.49691582,1.273633342,11.38303804,,
51.77775574,3.738999476,1.62639727,0.165955454,3.873955628,,
51.96987152,3.044977743,-3.612518099,-0.368586484,3.710774563,,
52.21136856,2.644094742,-1.659991366,-0.169383205,2.784683594,,
52.40567017,4.295608686,8.499744002,0.866828737,7.980565147,,
52.56264496,3.214754444,-6.885527559,-0.702343158,5.633206405,,
52.72315598,3.549755727,2.087092108,0.21296129,3.771994446,,
52.88828659,1.316271116,-13.52556386,-1.378179678,10.64328879,,
53.13139343,1.680052088,1.49638312,0.152689467,1.794294064,,
53.37677765,1.802301596,0.49819629,0.050836257,1.814964826,,
53.56786346,1.71718362,-0.445443731,-0.045453371,1.727307087,,
53.75621033,1.796478543,0.421004733,0.042959607,1.805521649,,
53.91171265,2.688143683,5.73409541,0.584960603,4.365470315,,
54.11051178,2.722767496,0.174164812,0.017771915,2.724315117,,
54.34798431,1.719131371,-4.226325146,-0.431197124,2.630384959,,
54.50687027,2.123826599,2.547079853,0.259892853,2.454818963,,
54.6987915,2.11157184,-0.063853064,-0.006515619,2.111779861,,
54.85878754,1.767833579,-2.148417302,-0.219218301,2.003324047,,
55.0512886,2.634812913,4.503763945,0.459494487,3.669622745,,
55.2183342,0.416266522,-13.28108248,-1.35333781,9.409381359,,
55.45595169,2.004420238,6.683656643,0.681766416,4.283166428,,
55.6128273,2.378682035,2.385723296,0.243430261,2.669067153,,
55.80001068,1.731922699,-3.455217747,-0.352540153,2.341002774,,
55.95493317,1.185029791,-3.530106623,-0.360179677,1.82079726,,
56.14902496,1.507696165,1.66244216,0.169633269,1.648700446,,
56.37520599,1.605870556,0.434052275,0.044290983,1.615482864,,
56.53058624,2.703207435,7.062267433,0.720357171,5.247383343,,
56.68811417,-0.264341876,-18.83824228,-1.916932994,17.81657347,,
56.87702179,2.424704305,14.23471526,1.450214747,12.75460412,,
57.03359604,0.798488237,-10.38622933,-1.058921855,6.299919987,,
57.2807312,3.386973898,10.47396761,1.067851897,8.981705562,,
57.56378937,3.158227223,-0.808126029,-0.082461416,3.191546917,,
57.77313614,2.063937392,-5.227163673,-0.533269518,3.457830566,,
57.95462418,2.543329357,2.641452101,0.269521146,2.899302717,,
58.15179443,3.280528613,3.738897001,0.381478182,3.99372161,,
58.30955887,1.409339236,-11.86065362,-1.208934919,8.582676817,,
58.49795532,1.844817129,2.31149734,0.235857169,2.117414463,,
58.73257828,0.698314139,-4.886576276,-0.498536654,1.916497139,,
58.9197998,-0.733049713,-7.64529554,-0.779773979,2.248436032,,
59.11141968,3.621626321,22.72559629,2.309591706,29.91802434,,
59.35285568,-0.00971603,-15.04060021,-1.53203415,11.52186092,,
59.5412941,2.59481033,13.82163128,1.408258076,12.33431513,,
59.6959877,1.815437653,-5.038170146,-0.51399644,3.110367568,,
59.92866516,1.536575406,-1.198492743,-0.122293797,1.609859933,,
60.09255219,2.146175161,3.719633918,0.379513205,2.852038637,,
60.28829193,2.529647429,1.959092559,0.199901373,2.725463029,,
60.47640228,2.703940785,0.926548461,0.094545123,2.747741252,,
60.63687515,2.445498824,-1.610502517,-0.164333641,2.577830044,,
60.80176163,3.45905697,6.147005786,0.627059266,5.386611566,,
60.95785904,0.924268317,-16.23850552,-1.653567997,14.36388112,,
61.15728378,3.771568281,14.27756639,1.454566543,14.16370499,,
61.3471756,3.382126757,-2.050859926,-0.209264502,3.596716395,,
61.50432968,2.741082635,-4.079080364,-0.416178257,3.589950418,,
61.73695374,0.908041902,-7.87984155,-0.803673293,4.075223342,,
61.93106461,3.291364343,12.27815033,1.251390824,10.97829145,,
62.09388351,2.371401003,-5.650224512,-0.576408882,4.000025082,,
62.33040619,1.515553005,-3.618460597,-0.369192673,2.183541949,,
62.48928452,3.371590415,11.68213065,1.190777704,10.33072628,,
62.67907715,2.839039027,-2.805964529,-0.286305191,3.240732562,,
62.91321182,3.861807498,4.368291423,0.445677175,4.835304385,,
63.11291885,2.795914694,-5.337282337,-0.544498729,4.249149074,,
63.31414413,3.61136117,4.052405723,0.413457417,4.449163838,,
63.46921539,2.220858092,-8.96686516,-0.914408523,6.321841644,,
63.65912247,2.817691372,3.142764766,0.320665385,3.321598869,,
63.85412598,2.967454282,0.768001101,0.078367096,2.99754736,,
64.04023743,1.756326413,-6.507540877,-0.663813838,3.916583638,,
64.20423889,1.827212813,0.432230296,0.044105067,1.836744593,,
64.39614868,3.726188092,9.895145418,1.008932587,8.719874516,,
64.55270386,2.556577902,-7.47091339,-0.762003858,5.403634426,,
64.74185944,2.764001339,1.096575831,0.111894435,2.825351996,,
64.92841339,0.911445089,-9.930404852,-1.012522105,5.940769028,,
65.09296417,1.59015237,4.12460689,0.420821976,2.458073007,,
65.33202362,1.974566831,1.608028719,0.164081228,2.106491835,,
65.51928711,2.040745753,0.353400028,0.036061192,2.04711777,,
65.70833588,1.558635337,-2.550190705,-0.260210238,1.890436683,,
65.87319183,2.375836418,4.957061484,0.50572492,3.629412217,,
66.06478882,1.141676704,-6.441435817,-0.657075083,3.2582752,,
66.22940063,2.206354162,6.467807248,0.65976341,4.340316127,,
66.41699219,1.948947988,-1.372162872,-0.140014547,2.04501008,,
66.57108307,2.622239875,4.369446703,0.445795006,3.596251709,,
66.73417664,2.920887595,1.831143431,0.186846445,3.09196117,,
66.89109039,3.715416602,5.063475999,0.516577123,5.023386296,,
67.08408356,2.267095746,-7.504518715,-0.765428442,5.139817195,,
67.2484436,2.473117011,1.253475391,0.127904072,2.55327981,,
67.4372406,1.641237747,-4.406210185,-0.449544677,2.631707481,,
67.59606171,1.77354458,0.833055715,0.085005221,1.808951719,,
67.90607452,0.253858308,-4.902011218,-0.500110758,1.479748338,,
68.10295105,14.85729712,74.17562068,7.264994488,289.7984522,,
68.30201721,28.32015205,67.63005292,6.667966403,257.6571699,,
68.4961853,47.34417172,97.97706546,9.332318325,520.1499798,,
68.68667603,71.13763728,124.9061598,11.45881207,824.4234992,,
68.87902069,97.51677696,137.1451627,12.34932343,996.5794177,,
69.04123688,127.1862436,182.9007735,15.26909318,1660.551608,,
69.24101257,157.8287103,153.3843618,13.45987183,1266.673892,,
69.47998047,203.8670766,192.6550232,15.81942203,1889.209773,,
69.64070892,276.4653907,451.6830347,24.08210723,7330.652043,,
69.81336975,218.4822155,-335.8212469,-21.48584014,4619.42244,,
69.97329712,169.2224728,-308.0132106,-20.64970935,3983.05059,,
70.14094543,169.7998605,3.444041563,0.351400207,170.405007,,
70.37504578,211.5004521,178.1312656,14.99911497,1673.00504,,
70.53427124,284.5210081,458.5984931,24.20473187,7506.060332,,
70.69328308,371.6455779,547.9124682,25.55186517,9823.362462,,
70.8865509,438.3593289,345.188097,21.78314213,5047.247774,,
71.08072662,547.0229653,559.6149528,25.74679073,10311.80598,,
71.31895447,658.8029476,469.2145873,24.47552493,8157.574433,,
71.47861481,722.5579537,399.3164871,23.15384549,6557.437058,,
71.67595673,783.0639774,306.6050223,20.70267119,4579.092321,,
71.91253662,878.0948787,401.6863025,23.23850864,6773.52836,,
72.0798645,1002.12412,741.2347625,27.63404613,15673.67498,,
72.26838684,1085.587771,442.7255201,24.10965027,7961.443069,,
72.46035004,1184.076674,513.0613705,25.29395309,9804.314233,,
72.62341309,1283.768347,611.3688721,26.55351486,12463.16527,,
72.81255341,1359.182575,398.7210552,23.27626823,7202.899006,,
73.04600525,1448.956081,384.5482929,22.97158668,6967.976547,,
73.20655823,1560.028085,691.8090481,27.41441789,14939.47192,,
73.39309692,1635.331888,403.6899965,23.44500264,7605.09045,,
73.57602692,1722.066027,474.138403,24.82050747,9397.85239,,
73.73416901,1801.365818,501.4464639,25.28123151,10165.81487,,
73.96739197,1872.602198,305.4432551,20.83808413,5664.31314,,
74.15898132,1971.321625,515.265729,25.53436749,10697.40995,,
74.31615448,2049.138565,495.1032407,25.24637662,10268.00835,,
74.5466156,2114.440564,283.353648,20.10441977,5457.750776,,
74.73448944,2207.521615,495.4444445,25.29274228,10444.27992,,
74.89713287,2280.886728,451.0794772,24.54842057,9415.480451,,
75.09726715,2341.023453,300.4818804,20.74499289,6037.847288,,
75.29815674,2415.649526,371.4780484,22.84901594,7665.402257,,
75.45632935,2486.702409,449.2110459,24.56286474,9585.149303,,
75.64453888,2541.184983,289.4782953,20.38950863,6014.958208,,
75.80374908,2608.749655,424.3740127,24.10135761,9108.149549,,
76.03859711,2666.41387,245.5384228,18.6532491,5282.675304,,
76.24139404,2744.517737,385.1333815,23.25373077,8319.357663,,
76.42992401,2814.714157,372.335601,22.95080906,8096.082081,,
76.65656281,2880.465297,290.1142294,20.46288855,6372.521166,,
76.8141861,2962.985275,523.5265534,25.92288113,11966.03312,,
76.96920013,3018.56451,358.5432517,22.62910795,7991.434599,,
77.13536835,3076.687092,349.7815813,22.3987642,7853.833013,,
77.32341003,3142.198037,348.3852348,22.3717136,7889.761572,,
77.51500702,3221.949649,416.2466869,24.06847463,9550.35672,,
77.67557526,3301.480411,495.3081753,25.5753262,11598.9705,,
77.86338806,3372.095017,375.9839867,23.15639369,8754.551318,,
78.1710968,3453.053267,263.1002634,19.49901449,6412.848094,,
78.36862946,3579.68107,641.0474222,27.56594336,15781.67089,,
78.52503204,3652.618772,466.3458999,25.16567418,11234.52639,,
78.75870514,3713.662112,261.2339223,19.45512277,6640.155125,,
78.92315674,3791.949625,476.0519992,25.37494396,11626.47699,,
79.12322998,3845.830219,269.3043524,19.80403835,6932.347521,,
79.28516388,3907.384611,380.120481,23.37113752,9402.801121,,
79.47556305,3953.816721,243.8671824,18.72768736,6551.177254,,
79.63421631,4008.009241,341.5783613,22.33527106,8624.870793,,
79.82500458,4056.661161,255.0047765,19.23348537,6866.4793,,
80.01715851,4105.613999,254.7584509,19.22886534,6911.220978,,
80.25829315,4157.605462,215.6117552,17.3774227,6246.057595,,
80.41831207,4222.369323,404.7262763,24.03387653,10311.9023,,
80.61122894,4266.052713,226.4363361,17.93574188,6546.411382,,
80.76981354,4316.937242,320.8667746,21.74673211,8484.065027,,
80.96476746,4358.638933,213.905376,17.30716894,6418.783528,,
81.16426086,4409.865453,256.7830282,19.35416076,7257.828093,,
81.40110779,4461.308659,217.2002244,17.48817078,6579.439486,,
81.5943222,4519.378857,300.5479669,21.08773464,8255.020347,,
81.78564453,4570.678004,268.1294264,19.85305783,7642.968676,,
82.06902313,4615.453737,158.0067549,13.99029796,5797.94114,,
82.26737976,4687.016035,360.7759321,23.01530428,9756.837346,,
82.42865753,4735.123569,298.2899273,21.04031541,8426.854061,,
82.66364288,4771.960899,156.7643689,13.91405307,5937.474137,,
82.9003067,4827.996717,236.7739114,18.49619541,7301.199298,,
83.09934235,4883.744715,280.0905142,20.37679512,8200.787332,,
83.29138947,4926.550357,222.8913486,17.82448838,7148.361828,,
83.44921112,4968.651481,266.7639367,19.84933417,8018.731153,,
83.64233398,5005.518872,190.9012275,16.08512545,6684.712684,,
83.80332947,5052.140878,289.5857858,20.76688561,8567.005852,,
83.99842072,5083.337897,159.9098842,14.14224442,6293.705843,,
84.20233154,5125.753033,208.0082638,17.06110518,7089.169226,,
84.43386078,5171.739275,198.6195869,16.5432049,6977.633026,,
84.5943985,5218.674995,292.3656871,20.89639722,8794.048061,,
84.75344849,5252.485309,212.5766492,17.31854726,7295.18438,,
84.99330139,5284.066285,131.6680987,12.13448812,6123.17057,,
85.16049957,5335.385672,306.9374761,21.44395784,9221.258678,,
85.35340118,5368.706663,172.7356788,14.99809839,6766.779835,,
85.58493042,5406.874453,164.8508426,14.48855451,6688.797476,,
85.74330902,5452.285651,286.7255918,20.7169803,8913.894705,,
85.93641663,5484.553584,167.0981975,14.64059624,6799.42035,,
86.17883301,5517.520384,135.9924596,12.467048,6410.121003,,
86.37937927,5564.560277,234.5588161,18.46959953,8003.032591,,
86.53635406,5601.834544,237.4538421,18.61351311,8094.300228,,
86.77043915,5631.061176,124.854736,11.62240602,6389.609305,,
86.92853546,5676.906336,289.9824797,20.8751464,9209.654904,,
87.09288788,5702.168379,153.7065415,13.74893472,6827.410354,,
87.28238678,5730.814014,151.1651808,13.57288845,6821.396413,,
87.44276428,5766.450064,222.2010568,17.8717577,7981.875914,,
87.67842865,5796.180899,126.1575312,11.72847051,6570.108491,,
87.83639526,5832.555693,230.2688794,18.28696425,8194.341434,,
88.0004425,5862.85979,184.7278644,15.77757601,7447.221599,,
88.22751617,5885.066839,97.796674,9.412861507,6358.705803,,
88.51229095,5926.564642,145.7214803,13.19473262,6944.646925,,
88.70082855,5968.07733,220.1825429,17.78668445,8148.90541,,
88.85847473,6002.898436,220.8813837,17.82643975,8196.408199,,
89.05445099,6024.973331,112.6406578,10.65842341,6647.731967,,
89.22042847,6059.481914,207.9112344,17.13692102,8026.561063,,
89.44941711,6080.437678,91.51442398,8.87089969,6496.70933,,
89.60608673,6114.42598,216.9425211,17.63020237,8238.848519,,
89.79640198,6137.783712,122.7317958,11.47050304,6872.310333,,
89.95443726,6163.544008,163.0034486,14.40640342,7420.744653,,
90.15625,6189.044761,126.3584887,11.75570186,6965.74021,,
90.34689331,6214.793151,135.0605523,12.42179226,7096.731798,,
90.50994873,6242.673846,170.9890718,14.93777744,7617.269585,,
90.66600037,6269.341353,170.8889881,14.93284333,7642.521713,,
90.85746765,6284.975879,81.65638567,7.996250515,6618.139555,,
91.02249908,6314.216797,177.1839304,15.33910496,7782.824625,,
91.26348877,6334.610018,84.62279685,8.263440758,6691.901573,,
91.45265961,6366.427324,168.1935001,14.76225937,7699.866707,,
91.60975647,6389.702905,148.1606992,13.38909598,7441.029016,,
91.8434906,6412.261768,96.51505816,9.310559174,6874.111122,,
92.04072571,6440.587735,143.6152402,13.06324904,7431.880166,,
92.23542023,6464.007376,120.2891604,11.28580852,7171.034392,,
92.39448547,6490.50761,166.5997844,14.66396878,7800.84174,,
92.58627319,6504.275325,71.78621296,7.094541161,6762.979493,,
92.74609375,6531.933386,173.0569682,15.08879343,7938.453328,,
92.94256592,6544.869491,65.84191973,6.539278653,6763.052191,,
93.13172913,6572.286461,144.938175,13.1646956,7581.145852,,
93.36608124,6592.571338,86.55726019,8.439020623,6966.081062,,
93.55756378,6614.876013,116.4841212,10.98430135,7279.65522,,
93.71855164,6636.150253,132.1480984,12.21541876,7482.742811,,
93.95278168,6654.636187,78.92213213,7.751670531,6966.340583,,
94.11947632,6679.661308,150.1255253,13.54174865,7757.983468,,
94.27854156,6693.333779,85.9551201,8.386412521,7061.803076,,
94.44265747,6710.466035,104.3911916,9.987704919,7248.456162,,
94.6282959,6725.938046,83.34487413,8.152750452,7072.828897,,
94.78631592,6745.344288,122.8087555,11.49326579,7481.320698,,
94.94364929,6755.476608,64.40032026,6.404386898,6964.347363,,
95.14064789,6773.747644,92.74703612,8.98798466,7201.249341,,
95.33026886,6789.284541,81.93659851,8.026375638,7124.796431,,
95.48625946,6806.851356,112.6145742,10.67363344,7429.864114,,
95.71628571,6821.998342,65.84894409,6.541386733,7040.251569,,
95.90487671,6838.806172,89.12318154,8.669772947,7234.332019,,
96.06504059,6852.042892,82.64485421,8.090927278,7193.275457,,
96.25950623,6869.874608,91.69597231,8.897066478,7288.007972,,
96.41757202,6884.567991,92.95738891,9.007878224,7313.998928,,
96.57868195,6899.469723,92.49418195,8.967502677,7324.742373,,
96.77779388,6912.392731,64.90323422,6.452664469,7124.509408,,
96.94164276,6926.045556,83.32571671,8.153025064,7272.823982,,
97.13709259,6936.115965,51.52426284,5.171070756,7070.437002,,
97.32433319,6952.519598,87.60724458,8.53656568,7335.034517,,
97.49067688,6962.513215,60.0781298,5.994813111,7144.601304,,
97.681427,6974.788555,64.35298618,6.400983197,7183.374002,,
97.87189484,6990.171871,80.76595011,7.922257428,7316.388622,,
98.11225891,7000.250616,41.93116003,4.231688241,7089.45986,,
98.26952362,7020.26345,127.2557238,11.85017244,7808.416917,,
98.47005463,7025.058458,23.91155173,2.43112752,7054.177124,,
98.81967163,7037.343322,35.13806357,3.557726291,7100.092115,,
99.0091095,7058.587796,112.1448116,10.6405449,7676.762643,,
99.17363739,7061.192758,15.83295028,1.61303814,7073.972494,,
99.36530304,7071.957269,56.16296306,5.619938095,7231.313409,,
99.59687805,7083.513505,49.90277623,5.013729172,7209.581901,,
99.78631592,7098.98135,81.65128318,8.00350295,7432.26938,,
99.94657135,7107.026608,50.20271415,5.042995546,7234.603909,,
100.1483536,7114.39562,36.51962696,3.695400913,7182.15539,,
100.3087006,7122.105733,48.08392281,4.836338131,7239.217194,,
100.4978333,7127.102542,26.4195927,2.684025103,7162.636039,,
100.6886673,7136.681247,50.19391022,5.042209016,7264.215057,,
100.8493271,7142.028083,33.28048666,3.372397451,7198.340888,,
101.0961456,7150.649573,34.93048697,3.53712386,7212.662839,,
101.2595139,7158.909726,50.56153729,5.078046902,7288.304463,,
101.4489975,7163.376138,23.57150001,2.396833747,7191.674143,,
101.6845932,7167.041298,15.55699027,1.58501862,7179.379798,,
101.8428802,7174.590088,47.69052419,4.797983328,7289.807813,,
101.9985657,7178.379662,24.34120905,2.474531394,7208.552461,,
102.163559,7181.174517,16.93920436,1.725357061,7195.800859,,
102.3228836,7188.723307,47.37994009,4.767625321,7302.455915,,
102.5146027,7190.931213,11.51635975,1.174152734,7197.695033,,
102.6757202,7196.374486,33.78449512,3.42278973,7254.400045,,
102.9199982,7197.743639,5.604895641,0.571814351,7199.346278,,
103.0790024,7203.764334,37.86500552,3.829252403,7276.586717,,
103.2717209,7206.542524,14.41579078,1.469067652,7217.138365,,
103.4635468,7208.54089,10.41760446,1.062291195,7214.076054,,
103.6248093,7211.631006,19.16202352,1.950781326,7230.343122,,
103.8576584,7216.106346,19.21991468,1.956648172,7234.931568,,
104.0997772,7217.340963,5.09922193,0.520243139,7218.66749,,
104.2892532,7219.553633,11.67783739,1.190588932,7226.508382,,
104.4470901,7219.499461,-0.343218274,-0.035022247,7219.505471,,
